HAND: Hand { hand = 239A4, type = high_card, bid = 91 } -> 91
HAND: Hand { hand = 44888, type = full_house, bid = 209 } -> 132613729
HAND: Hand { hand = 44999, type = full_house, bid = 26 } -> 132632553
HAND: Hand { hand = 44T4T, type = full_house, bid = 455 } -> 132962428
HAND: Hand { hand = 44QQQ, type = full_house, bid = 298 } -> 133178776
HAND: Hand { hand = 44AJA, type = full_house, bid = 422 } -> 133485570
HAND: Hand { hand = 4884J, type = full_house, bid = 221 } -> 133646458
HAND: Hand { hand = 4JKK4, type = full_house, bid = 275 } -> 133846933
HAND: Hand { hand = 4KKK4, type = full_house, bid = 28 } -> 133867373
HAND: Hand { hand = 53353, type = full_house, bid = 318 } -> 134099831
HAND: Hand { hand = 55445, type = full_house, bid = 835 } -> 134711051
HAND: Hand { hand = 555AA, type = full_house, bid = 783 } -> 135284990
HAND: Hand { hand = 58588, type = full_house, bid = 433 } -> 135602812
HAND: Hand { hand = 5J5TT, type = full_house, bid = 140 } -> 135705712
HAND: Hand { hand = 5AA5A, type = full_house, bid = 388 } -> 135991280
HAND: Hand { hand = 62226, type = full_house, bid = 47 } -> 136025919
HAND: Hand { hand = 65656, type = full_house, bid = 845 } -> 136649529
HAND: Hand { hand = 66226, type = full_house, bid = 538 } -> 137047111
HAND: Hand { hand = 663J3, type = full_house, bid = 623 } -> 137508131
HAND: Hand { hand = 66688, type = full_house, bid = 191 } -> 137649662
HAND: Hand { hand = 66699, type = full_house, bid = 206 } -> 137802514
HAND: Hand { hand = 666QQ, type = full_house, bid = 253 } -> 137990493
HAND: Hand { hand = 66K6K, type = full_house, bid = 86 } -> 138054477
HAND: Hand { hand = 6886J, type = full_house, bid = 473 } -> 138406862
HAND: Hand { hand = 69969, type = full_house, bid = 327 } -> 138650804
HAND: Hand { hand = 6QQJ6, type = full_house, bid = 547 } -> 139059413
HAND: Hand { hand = 7227J, type = full_house, bid = 782 } -> 139644349
HAND: Hand { hand = 74474, type = full_house, bid = 412 } -> 139952937
HAND: Hand { hand = 7447J, type = full_house, bid = 869 } -> 140604687
HAND: Hand { hand = 76676, type = full_house, bid = 541 } -> 141010978
HAND: Hand { hand = 77676, type = full_house, bid = 670 } -> 141514818
HAND: Hand { hand = 77TT7, type = full_house, bid = 911 } -> 142200801
HAND: Hand { hand = 77KKJ, type = full_house, bid = 699 } -> 142727847
HAND: Hand { hand = 788J7, type = full_house, bid = 728 } -> 143277487
HAND: Hand { hand = 79779, type = full_house, bid = 885 } -> 143946547
HAND: Hand { hand = 7J676, type = full_house, bid = 595 } -> 144396962
HAND: Hand { hand = 7Q77Q, type = full_house, bid = 671 } -> 144905580
HAND: Hand { hand = 7QQ7Q, type = full_house, bid = 242 } -> 145089258
HAND: Hand { hand = 84448, type = full_house, bid = 414 } -> 145403898
HAND: Hand { hand = 85585, type = full_house, bid = 961 } -> 146135219
HAND: Hand { hand = 86868, type = full_house, bid = 895 } -> 146817209
HAND: Hand { hand = 88222, type = full_house, bid = 979 } -> 147564186
HAND: Hand { hand = 88333, type = full_house, bid = 722 } -> 148115794
HAND: Hand { hand = 88338, type = full_house, bid = 844 } -> 148761454
HAND: Hand { hand = 885J5, type = full_house, bid = 457 } -> 149111516
HAND: Hand { hand = 88777, type = full_house, bid = 246 } -> 149300198
HAND: Hand { hand = 88999, type = full_house, bid = 131 } -> 149400806
HAND: Hand { hand = 8T8T8, type = full_house, bid = 891 } -> 150085985
HAND: Hand { hand = 8JK8K, type = full_house, bid = 261 } -> 150286955
HAND: Hand { hand = 8A88A, type = full_house, bid = 798 } -> 150902213
HAND: Hand { hand = 8A8AJ, type = full_house, bid = 219 } -> 151071281
HAND: Hand { hand = 98988, type = full_house, bid = 367 } -> 151354972
HAND: Hand { hand = 99595, type = full_house, bid = 384 } -> 151652188
HAND: Hand { hand = 99QQ9, type = full_house, bid = 892 } -> 152343488
HAND: Hand { hand = 9T9T9, type = full_house, bid = 260 } -> 152545248
HAND: Hand { hand = T333T, type = full_house, bid = 545 } -> 152968713
HAND: Hand { hand = T4TT4, type = full_house, bid = 760 } -> 153559993
HAND: Hand { hand = T555T, type = full_house, bid = 215 } -> 153727478
HAND: Hand { hand = TT33T, type = full_house, bid = 72 } -> 153783638
HAND: Hand { hand = TT66T, type = full_house, bid = 154 } -> 153903912
HAND: Hand { hand = TTT55, type = full_house, bid = 937 } -> 154636646
HAND: Hand { hand = TTT88, type = full_house, bid = 78 } -> 154697720
HAND: Hand { hand = TJT77, type = full_house, bid = 301 } -> 154933704
HAND: Hand { hand = TATAT, type = full_house, bid = 58 } -> 154979234
HAND: Hand { hand = J22TT, type = full_house, bid = 803 } -> 155610392
HAND: Hand { hand = J5AA5, type = full_house, bid = 379 } -> 155908665
HAND: Hand { hand = J66KK, type = full_house, bid = 98 } -> 155985889
HAND: Hand { hand = JTQQT, type = full_house, bid = 806 } -> 156621823
HAND: Hand { hand = JKTTK, type = full_house, bid = 60 } -> 156669223
HAND: Hand { hand = Q6QQ6, type = full_house, bid = 940 } -> 157412763
HAND: Hand { hand = Q77QJ, type = full_house, bid = 629 } -> 157910931
HAND: Hand { hand = Q9Q9Q, type = full_house, bid = 278 } -> 158131385
HAND: Hand { hand = QTQTT, type = full_house, bid = 462 } -> 158498213
HAND: Hand { hand = QQ8Q8, type = full_house, bid = 805 } -> 159138188
HAND: Hand { hand = QQTTQ, type = full_house, bid = 312 } -> 159386540
HAND: Hand { hand = QQQ22, type = full_house, bid = 877 } -> 160085509
HAND: Hand { hand = QQAQA, type = full_house, bid = 468 } -> 160458973
HAND: Hand { hand = K2K2K, type = full_house, bid = 112 } -> 160548461
HAND: Hand { hand = K3JK3, type = full_house, bid = 110 } -> 160636461
HAND: Hand { hand = K6KK6, type = full_house, bid = 336 } -> 160905597
HAND: Hand { hand = K777K, type = full_house, bid = 682 } -> 161452561
HAND: Hand { hand = K88K8, type = full_house, bid = 734 } -> 162041963
HAND: Hand { hand = K8KK8, type = full_house, bid = 954 } -> 162808979
HAND: Hand { hand = KK7K7, type = full_house, bid = 495 } -> 163207454
HAND: Hand { hand = KKQQK, type = full_house, bid = 921 } -> 163949780
HAND: Hand { hand = KAKAA, type = full_house, bid = 651 } -> 164475137
HAND: Hand { hand = A22A2, type = full_house, bid = 403 } -> 164800761
HAND: Hand { hand = A2A2A, type = full_house, bid = 647 } -> 165324184
HAND: Hand { hand = A4A44, type = full_house, bid = 369 } -> 165623074
HAND: Hand { hand = A4AA4, type = full_house, bid = 405 } -> 165951529
HAND: Hand { hand = A666A, type = full_house, bid = 777 } -> 166582453
HAND: Hand { hand = A6A6J, type = full_house, bid = 731 } -> 167176756
HAND: Hand { hand = A7AA7, type = full_house, bid = 625 } -> 167685506
HAND: Hand { hand = AJ99A, type = full_house, bid = 838 } -> 168368476
HAND: Hand { hand = AQQJA, type = full_house, bid = 75 } -> 168429676
HAND: Hand { hand = AQAQA, type = full_house, bid = 537 } -> 168868405
HAND: Hand { hand = AA333, type = full_house, bid = 13 } -> 168879039
HAND: Hand { hand = AA66A, type = full_house, bid = 989 } -> 169689030
HAND: Hand { hand = AAA88, type = full_house, bid = 999 } -> 170508210
HAND: Hand { hand = 2222T, type = four_of_a_kind, bid = 611 } -> 171009841
HAND: Hand { hand = 22242, type = four_of_a_kind, bid = 718 } -> 171600037
HAND: Hand { hand = 22262, type = four_of_a_kind, bid = 31 } -> 171625550
HAND: Hand { hand = 22272, type = four_of_a_kind, bid = 288 } -> 171862862
HAND: Hand { hand = 22822, type = four_of_a_kind, bid = 59 } -> 171911537
HAND: Hand { hand = 22A22, type = four_of_a_kind, bid = 93 } -> 171988355
HAND: Hand { hand = 23J33, type = four_of_a_kind, bid = 565 } -> 172455610
HAND: Hand { hand = 29222, type = four_of_a_kind, bid = 227 } -> 172643566
HAND: Hand { hand = 29J99, type = four_of_a_kind, bid = 29 } -> 172667607
HAND: Hand { hand = 2JT22, type = four_of_a_kind, bid = 900 } -> 173414607
HAND: Hand { hand = 2JQ22, type = four_of_a_kind, bid = 354 } -> 173708781
HAND: Hand { hand = 3333Q, type = four_of_a_kind, bid = 894 } -> 174452589
HAND: Hand { hand = 3333K, type = four_of_a_kind, bid = 910 } -> 175210619
HAND: Hand { hand = 333J9, type = four_of_a_kind, bid = 667 } -> 175766897
HAND: Hand { hand = 3353J, type = four_of_a_kind, bid = 171 } -> 175909682
HAND: Hand { hand = 33TJJ, type = four_of_a_kind, bid = 763 } -> 176547550
HAND: Hand { hand = 33J63, type = four_of_a_kind, bid = 233 } -> 176742571
HAND: Hand { hand = 33A33, type = four_of_a_kind, bid = 106 } -> 176831399
HAND: Hand { hand = 344J4, type = four_of_a_kind, bid = 975 } -> 177649424
HAND: Hand { hand = 35555, type = four_of_a_kind, bid = 305 } -> 177905624
HAND: Hand { hand = 39333, type = four_of_a_kind, bid = 165 } -> 178044389
HAND: Hand { hand = 3T333, type = four_of_a_kind, bid = 540 } -> 178499069
HAND: Hand { hand = 3TTTT, type = four_of_a_kind, bid = 223 } -> 178687058
HAND: Hand { hand = 3KKKJ, type = four_of_a_kind, bid = 703 } -> 179280390
HAND: Hand { hand = 43333, type = four_of_a_kind, bid = 19 } -> 179296445
HAND: Hand { hand = 4424J, type = four_of_a_kind, bid = 117 } -> 179395427
HAND: Hand { hand = 4444K, type = four_of_a_kind, bid = 115 } -> 179492832
HAND: Hand { hand = 44644, type = four_of_a_kind, bid = 786 } -> 180159360
HAND: Hand { hand = 44J94, type = four_of_a_kind, bid = 639 } -> 180701871
HAND: Hand { hand = 45444, type = four_of_a_kind, bid = 719 } -> 181313021
HAND: Hand { hand = 4T444, type = four_of_a_kind, bid = 638 } -> 181855959
HAND: Hand { hand = 4TJ44, type = four_of_a_kind, bid = 281 } -> 182095371
HAND: Hand { hand = 4J4JA, type = four_of_a_kind, bid = 603 } -> 182609730
HAND: Hand { hand = 4J888, type = four_of_a_kind, bid = 311 } -> 182875324
HAND: Hand { hand = 54555, type = four_of_a_kind, bid = 138 } -> 182993314
HAND: Hand { hand = 55559, type = four_of_a_kind, bid = 351 } -> 183293770
HAND: Hand { hand = 5555K, type = four_of_a_kind, bid = 167 } -> 183436889
HAND: Hand { hand = 55585, type = four_of_a_kind, bid = 18 } -> 183452333
HAND: Hand { hand = 55J53, type = four_of_a_kind, bid = 748 } -> 184094865
HAND: Hand { hand = 5666J, type = four_of_a_kind, bid = 493 } -> 184518845
HAND: Hand { hand = 5T5J5, type = four_of_a_kind, bid = 908 } -> 185300633
HAND: Hand { hand = 5JTTJ, type = four_of_a_kind, bid = 515 } -> 185744563
HAND: Hand { hand = 622J2, type = four_of_a_kind, bid = 946 } -> 186560961
HAND: Hand { hand = 65555, type = four_of_a_kind, bid = 204 } -> 186737217
HAND: Hand { hand = 66366, type = four_of_a_kind, bid = 564 } -> 187225077
HAND: Hand { hand = 66626, type = four_of_a_kind, bid = 406 } -> 187576673
HAND: Hand { hand = 66664, type = four_of_a_kind, bid = 508 } -> 188017109
HAND: Hand { hand = 6666K, type = four_of_a_kind, bid = 689 } -> 188615161
HAND: Hand { hand = 66766, type = four_of_a_kind, bid = 534 } -> 189079207
HAND: Hand { hand = 66966, type = four_of_a_kind, bid = 286 } -> 189328027
HAND: Hand { hand = 66T66, type = four_of_a_kind, bid = 586 } -> 189838433
HAND: Hand { hand = 66J67, type = four_of_a_kind, bid = 578 } -> 190342449
HAND: Hand { hand = 66J69, type = four_of_a_kind, bid = 991 } -> 191207592
HAND: Hand { hand = 68888, type = four_of_a_kind, bid = 417 } -> 191572050
HAND: Hand { hand = 6TJ66, type = four_of_a_kind, bid = 681 } -> 192167925
HAND: Hand { hand = 6J668, type = four_of_a_kind, bid = 836 } -> 192900261
HAND: Hand { hand = 73J3J, type = four_of_a_kind, bid = 67 } -> 192959020
HAND: Hand { hand = 7727J, type = four_of_a_kind, bid = 466 } -> 193368168
HAND: Hand { hand = 77477, type = four_of_a_kind, bid = 861 } -> 194124987
HAND: Hand { hand = 77577, type = four_of_a_kind, bid = 368 } -> 194448827
HAND: Hand { hand = 77772, type = four_of_a_kind, bid = 129 } -> 194562476
HAND: Hand { hand = 77787, type = four_of_a_kind, bid = 135 } -> 194681546
HAND: Hand { hand = 77797, type = four_of_a_kind, bid = 915 } -> 195489491
HAND: Hand { hand = 777Q7, type = four_of_a_kind, bid = 136 } -> 195609715
HAND: Hand { hand = 77K77, type = four_of_a_kind, bid = 575 } -> 196118590
HAND: Hand { hand = 7J7KJ, type = four_of_a_kind, bid = 370 } -> 196446410
HAND: Hand { hand = 7J9J7, type = four_of_a_kind, bid = 247 } -> 196665499
HAND: Hand { hand = 7QQJQ, type = four_of_a_kind, bid = 331 } -> 196959427
HAND: Hand { hand = 7QQQQ, type = four_of_a_kind, bid = 308 } -> 197233239
HAND: Hand { hand = 83J33, type = four_of_a_kind, bid = 981 } -> 198106329
HAND: Hand { hand = 84444, type = four_of_a_kind, bid = 741 } -> 198766560
HAND: Hand { hand = 86666, type = four_of_a_kind, bid = 697 } -> 199388284
HAND: Hand { hand = 8858J, type = four_of_a_kind, bid = 522 } -> 199854430
HAND: Hand { hand = 88848, type = four_of_a_kind, bid = 3 } -> 199857112
HAND: Hand { hand = 88988, type = four_of_a_kind, bid = 20 } -> 199875012
HAND: Hand { hand = 88J28, type = four_of_a_kind, bid = 90 } -> 199955652
HAND: Hand { hand = 88Q88, type = four_of_a_kind, bid = 51 } -> 200001399
HAND: Hand { hand = 8T888, type = four_of_a_kind, bid = 548 } -> 200493503
HAND: Hand { hand = 8TTTT, type = four_of_a_kind, bid = 69 } -> 200555534
HAND: Hand { hand = 8J222, type = four_of_a_kind, bid = 134 } -> 200676134
HAND: Hand { hand = 8JJA8, type = four_of_a_kind, bid = 649 } -> 201260883
HAND: Hand { hand = 8JQ88, type = four_of_a_kind, bid = 717 } -> 201907617
HAND: Hand { hand = 8KJKK, type = four_of_a_kind, bid = 567 } -> 202419618
HAND: Hand { hand = 939J9, type = four_of_a_kind, bid = 729 } -> 203078634
HAND: Hand { hand = 94444, type = four_of_a_kind, bid = 479 } -> 203512129
HAND: Hand { hand = 95999, type = four_of_a_kind, bid = 879 } -> 204308503
HAND: Hand { hand = 99979, type = four_of_a_kind, bid = 909 } -> 205132966
HAND: Hand { hand = 9998J, type = four_of_a_kind, bid = 604 } -> 205681398
HAND: Hand { hand = 99992, type = four_of_a_kind, bid = 393 } -> 206038635
HAND: Hand { hand = 99996, type = four_of_a_kind, bid = 121 } -> 206148745
HAND: Hand { hand = 9999A, type = four_of_a_kind, bid = 277 } -> 206401092
HAND: Hand { hand = 99T99, type = four_of_a_kind, bid = 449 } -> 206810580
HAND: Hand { hand = 99J59, type = four_of_a_kind, bid = 63 } -> 206868099
HAND: Hand { hand = 99J9T, type = four_of_a_kind, bid = 893 } -> 207684301
HAND: Hand { hand = 9J66J, type = four_of_a_kind, bid = 325 } -> 207981676
HAND: Hand { hand = 9K999, type = four_of_a_kind, bid = 238 } -> 208199684
HAND: Hand { hand = T4TTT, type = four_of_a_kind, bid = 530 } -> 208685694
HAND: Hand { hand = T5TTT, type = four_of_a_kind, bid = 12 } -> 208696710
HAND: Hand { hand = TT2TT, type = four_of_a_kind, bid = 971 } -> 209589059
HAND: Hand { hand = TT7TT, type = four_of_a_kind, bid = 544 } -> 210089539
HAND: Hand { hand = TTT3J, type = four_of_a_kind, bid = 74 } -> 210157693
HAND: Hand { hand = TTT6T, type = four_of_a_kind, bid = 214 } -> 210355001
HAND: Hand { hand = TTJQT, type = four_of_a_kind, bid = 386 } -> 210711279
HAND: Hand { hand = TKTJT, type = four_of_a_kind, bid = 552 } -> 211221327
HAND: Hand { hand = J4544, type = four_of_a_kind, bid = 443 } -> 211631102
HAND: Hand { hand = J4666, type = four_of_a_kind, bid = 295 } -> 211904272
HAND: Hand { hand = J5222, type = four_of_a_kind, bid = 962 } -> 212796046
HAND: Hand { hand = J5J33, type = four_of_a_kind, bid = 344 } -> 213115278
HAND: Hand { hand = J68J6, type = four_of_a_kind, bid = 97 } -> 213205391
HAND: Hand { hand = J949J, type = four_of_a_kind, bid = 456 } -> 213629471
HAND: Hand { hand = J9699, type = four_of_a_kind, bid = 723 } -> 214302584
HAND: Hand { hand = J9K99, type = four_of_a_kind, bid = 399 } -> 214674452
HAND: Hand { hand = JJ4J8, type = four_of_a_kind, bid = 724 } -> 215349944
HAND: Hand { hand = JJ699, type = four_of_a_kind, bid = 258 } -> 215590916
HAND: Hand { hand = JJ6J3, type = four_of_a_kind, bid = 81 } -> 215666651
HAND: Hand { hand = JJ8QQ, type = four_of_a_kind, bid = 476 } -> 216112187
HAND: Hand { hand = JJQ7J, type = four_of_a_kind, bid = 587 } -> 216662206
HAND: Hand { hand = JQAQQ, type = four_of_a_kind, bid = 901 } -> 217507344
HAND: Hand { hand = JKK3J, type = four_of_a_kind, bid = 402 } -> 217884822
HAND: Hand { hand = Q2222, type = four_of_a_kind, bid = 676 } -> 218520262
HAND: Hand { hand = Q2QQQ, type = four_of_a_kind, bid = 420 } -> 218915482
HAND: Hand { hand = Q4444, type = four_of_a_kind, bid = 864 } -> 219729370
HAND: Hand { hand = Q9QQQ, type = four_of_a_kind, bid = 482 } -> 220183896
HAND: Hand { hand = QTTTT, type = four_of_a_kind, bid = 598 } -> 220748408
HAND: Hand { hand = QJ666, type = four_of_a_kind, bid = 173 } -> 220911893
HAND: Hand { hand = QQ8QQ, type = four_of_a_kind, bid = 158 } -> 221061361
HAND: Hand { hand = QQQAQ, type = four_of_a_kind, bid = 704 } -> 221728049
HAND: Hand { hand = K222J, type = four_of_a_kind, bid = 290 } -> 222002969
HAND: Hand { hand = K4KKK, type = four_of_a_kind, bid = 169 } -> 222163350
HAND: Hand { hand = K6KKK, type = four_of_a_kind, bid = 413 } -> 222555700
HAND: Hand { hand = K8KKK, type = four_of_a_kind, bid = 453 } -> 222986503
HAND: Hand { hand = KJ6KK, type = four_of_a_kind, bid = 657 } -> 223611967
HAND: Hand { hand = KQQQQ, type = four_of_a_kind, bid = 458 } -> 224048441
HAND: Hand { hand = KKJK5, type = four_of_a_kind, bid = 535 } -> 224558831
HAND: Hand { hand = KKQKK, type = four_of_a_kind, bid = 868 } -> 225387771
HAND: Hand { hand = KKK5K, type = four_of_a_kind, bid = 203 } -> 225581839
HAND: Hand { hand = KKK7K, type = four_of_a_kind, bid = 918 } -> 226460365
HAND: Hand { hand = KKK9J, type = four_of_a_kind, bid = 998 } -> 227416449
HAND: Hand { hand = KKK9K, type = four_of_a_kind, bid = 555 } -> 227948694
HAND: Hand { hand = KKAJK, type = four_of_a_kind, bid = 304 } -> 228240534
HAND: Hand { hand = KAKKK, type = four_of_a_kind, bid = 132 } -> 228367386
HAND: Hand { hand = A4444, type = four_of_a_kind, bid = 664 } -> 229006154
HAND: Hand { hand = A8888, type = four_of_a_kind, bid = 933 } -> 229904633
HAND: Hand { hand = AA6JA, type = four_of_a_kind, bid = 529 } -> 230414589
HAND: Hand { hand = AA7AA, type = four_of_a_kind, bid = 471 } -> 230869104
HAND: Hand { hand = AA8AA, type = four_of_a_kind, bid = 519 } -> 231370458
HAND: Hand { hand = AAJ4A, type = four_of_a_kind, bid = 817 } -> 232160497
HAND: Hand { hand = AAJJK, type = four_of_a_kind, bid = 904 } -> 233035569
HAND: Hand { hand = AAQAJ, type = four_of_a_kind, bid = 23 } -> 233057856
HAND: Hand { hand = AAA2A, type = four_of_a_kind, bid = 709 } -> 233745586
HAND: Hand { hand = AAA4A, type = four_of_a_kind, bid = 878 } -> 234598124
HAND: Hand { hand = AAA5A, type = four_of_a_kind, bid = 276 } -> 234866396
HAND: Hand { hand = AAAAT, type = four_of_a_kind, bid = 571 } -> 235421979
HAND: Hand { hand = 222JJ, type = five_of_a_kind, bid = 865 } -> 236264489
HAND: Hand { hand = 2J222, type = five_of_a_kind, bid = 765 } -> 237010364
HAND: Hand { hand = 3333J, type = five_of_a_kind, bid = 53 } -> 237062092
HAND: Hand { hand = 555J5, type = five_of_a_kind, bid = 226 } -> 237282894
HAND: Hand { hand = 555JJ, type = five_of_a_kind, bid = 997 } -> 238257960
HAND: Hand { hand = 666J6, type = five_of_a_kind, bid = 953 } -> 239190947
HAND: Hand { hand = 7JJ77, type = five_of_a_kind, bid = 645 } -> 239823047
HAND: Hand { hand = 8888J, type = five_of_a_kind, bid = 400 } -> 240215447
HAND: Hand { hand = 888JJ, type = five_of_a_kind, bid = 170 } -> 240382387
HAND: Hand { hand = 999J9, type = five_of_a_kind, bid = 984 } -> 241349659
HAND: Hand { hand = 9J9JJ, type = five_of_a_kind, bid = 392 } -> 241735387
HAND: Hand { hand = TJTTT, type = five_of_a_kind, bid = 672 } -> 242397307
HAND: Hand { hand = TJTTJ, type = five_of_a_kind, bid = 16 } -> 242413083
HAND: Hand { hand = J4444, type = five_of_a_kind, bid = 827 } -> 243229332
HAND: Hand { hand = J44JJ, type = five_of_a_kind, bid = 340 } -> 243565252
HAND: Hand { hand = J4JJJ, type = five_of_a_kind, bid = 25 } -> 243589977
HAND: Hand { hand = J7777, type = five_of_a_kind, bid = 695 } -> 244278027
HAND: Hand { hand = J8JJJ, type = five_of_a_kind, bid = 660 } -> 244932087
HAND: Hand { hand = J99J9, type = five_of_a_kind, bid = 377 } -> 245306071
HAND: Hand { hand = JJ444, type = five_of_a_kind, bid = 822 } -> 246122317
HAND: Hand { hand = JJJJJ, type = five_of_a_kind, bid = 543 } -> 246662059
HAND: Hand { hand = JJAAA, type = five_of_a_kind, bid = 352 } -> 247012299
HAND: Hand { hand = JKKKK, type = five_of_a_kind, bid = 744 } -> 247753323
HAND: Hand { hand = QJQQQ, type = five_of_a_kind, bid = 804 } -> 248554911
HAND: Hand { hand = QQQJJ, type = five_of_a_kind, bid = 795 } -> 249348321
HAND: Hand { hand = KJJKK, type = five_of_a_kind, bid = 768 } -> 250115553
HAND: Hand { hand = AJAAA, type = five_of_a_kind, bid = 924 } -> 251039553
Part 2: 251039553
